meeting_id,duration_min,num_attendees,avg_hourly_rate,num_external,agenda_length_words,meeting_day,is_recurring,start_hour,prior_meetings_today,meeting_type,cost_inr,productive
1,117,16,585,0,251,6,1,12,0,decision,18252.0,0
2,107,9,448,3,454,4,0,12,2,1:1,7190.4,1
3,29,6,1407,4,403,4,1,8,2,1:1,4080.3,1
4,121,16,705,0,579,5,1,9,1,1:1,22748.0,0
5,86,5,1277,0,213,2,0,12,0,training,9151.83,0
6,35,13,755,0,553,2,0,10,3,decision,5725.42,0
7,117,14,1099,0,537,3,0,9,3,status,30002.7,0
8,136,3,1484,2,204,1,1,11,4,status,10091.2,0
9,89,5,1312,2,311,1,1,11,2,training,9730.67,1
10,102,5,1083,2,354,2,0,11,2,status,9205.5,1
11,131,12,759,4,135,1,0,11,0,1:1,19885.8,0
12,114,6,1037,4,68,6,0,10,5,decision,11821.8,0
13,118,12,808,4,101,2,1,19,3,status,19068.8,0
14,166,11,780,1,352,4,1,14,4,status,23738.0,0
15,145,9,413,4,576,3,0,16,0,planning,8982.75,0
16,164,7,1048,2,354,0,1,19,2,planning,20051.73,0
17,67,7,660,2,551,3,0,12,3,planning,5159.0,1
18,16,9,640,1,240,2,1,11,4,decision,1536.0,1
19,102,16,1069,1,342,6,1,18,1,1:1,29076.8,0
20,172,15,1060,4,22,2,1,9,3,1:1,45580.0,0
21,52,12,1268,3,225,3,1,9,4,1:1,13187.2,0
22,144,13,748,1,59,6,0,12,0,decision,23337.6,0
23,35,14,1134,0,78,6,1,14,1,decision,9261.0,0
24,175,9,610,2,593,6,1,17,4,planning,16012.5,0
25,72,19,561,0,526,5,0,17,4,status,12790.8,0
26,36,2,705,2,591,2,1,16,2,training,846.0,1
27,103,16,442,2,141,1,0,14,5,training,12140.27,0
28,63,9,641,1,498,1,0,12,3,status,6057.45,1
29,73,12,1424,1,115,2,1,17,2,planning,20790.4,0
30,29,13,543,0,433,2,1,17,1,status,3411.85,0
31,65,13,789,2,254,5,0,17,5,status,11111.75,0
32,122,5,311,0,81,1,0,13,4,training,3161.83,0
33,69,17,860,3,275,2,0,18,2,planning,16813.0,0
34,78,5,341,0,580,2,1,19,5,decision,2216.5,1
35,145,6,977,4,367,5,0,10,3,training,14166.5,0
36,65,6,893,0,143,5,0,12,1,decision,5804.5,1
37,149,9,1481,4,501,3,0,15,0,planning,33100.35,0
38,35,11,433,4,336,5,1,8,2,status,2778.42,0
39,87,18,1390,4,523,0,0,19,1,1:1,36279.0,0
40,32,10,1330,3,67,1,1,8,0,1:1,7093.33,0
41,146,15,1247,0,428,3,1,14,2,planning,45515.5,0
42,103,9,372,0,155,0,0,12,1,1:1,5747.4,0
43,74,10,698,3,220,2,1,12,1,decision,8608.67,0
44,28,12,877,2,269,2,0,8,5,1:1,4911.2,0
45,23,2,1158,1,333,3,1,16,2,planning,887.8,1
46,104,15,429,0,387,5,1,8,1,planning,11154.0,0
47,67,6,1230,1,448,6,0,12,4,decision,8241.0,1
48,144,15,565,3,499,6,0,17,2,1:1,20340.0,0
49,98,5,1092,2,333,2,0,16,1,1:1,8918.0,0
50,106,2,552,2,519,6,1,11,5,status,1950.4,1
51,125,9,1121,2,374,4,1,15,0,training,21018.75,0
52,22,16,463,3,504,3,0,13,0,planning,2716.27,1
53,49,16,394,4,230,0,0,18,4,status,5148.27,0
54,95,10,1132,4,63,3,1,10,2,planning,17923.33,0
55,178,10,1433,1,560,1,1,11,5,status,42512.33,0
56,64,11,635,4,590,5,1,9,1,training,7450.67,1
57,118,10,1121,4,111,5,0,8,1,status,22046.33,0
58,146,4,537,2,284,3,1,15,0,planning,5226.8,0
59,16,12,680,2,239,2,0,8,5,1:1,2176.0,0
60,148,7,1198,1,461,2,1,18,4,planning,20685.47,0
61,68,3,782,0,420,4,1,8,0,decision,2658.8,1
62,120,8,1201,1,419,4,0,11,0,decision,19216.0,0
63,18,19,1348,1,595,5,0,17,4,decision,7683.6,1
64,68,3,1440,3,509,4,0,19,2,decision,4896.0,1
65,160,18,781,3,504,0,1,17,1,training,37488.0,0
66,58,12,1216,1,489,4,1,13,2,1:1,14105.6,1
67,176,13,1293,1,593,0,1,16,5,1:1,49306.4,0
68,28,8,1263,1,464,4,0,8,3,planning,4715.2,1
69,109,7,836,4,288,5,1,14,3,status,10631.13,0
70,62,2,1402,3,286,5,0,17,3,planning,2897.47,1
71,29,18,1496,1,73,0,0,18,4,planning,13015.2,0
72,54,12,1335,2,547,3,0,12,0,planning,14418.0,1
73,96,19,427,2,539,5,1,19,2,planning,12980.8,0
74,125,18,391,4,78,3,1,15,1,1:1,14662.5,0
75,67,8,842,4,59,2,0,14,3,status,7521.87,0
76,38,18,1145,0,256,0,1,11,2,planning,13053.0,0
77,168,10,1288,0,405,6,0,11,3,1:1,36064.0,0
78,138,18,746,0,319,5,0,13,3,planning,30884.4,0
79,55,9,689,4,414,1,1,13,1,decision,5684.25,1
80,171,18,971,4,226,2,0,16,5,planning,49812.3,0
81,29,8,342,4,355,3,0,19,5,planning,1322.4,1
82,59,2,553,2,533,5,1,12,5,training,1087.57,1
83,79,14,1453,4,197,0,0,15,4,decision,26783.63,0
84,103,18,1383,2,415,6,0,12,0,status,42734.7,0
85,85,14,962,0,390,4,0,9,4,planning,19079.67,0
86,23,17,766,0,337,6,0,13,2,status,4991.77,0
87,102,9,586,0,388,1,0,16,4,decision,8965.8,0
88,143,19,1310,1,403,3,0,10,2,planning,59321.17,0
89,150,2,1077,1,81,2,0,8,2,training,5385.0,0
90,77,15,644,3,524,6,1,8,0,1:1,12397.0,0
91,153,16,941,3,258,0,1,10,1,training,38392.8,0
92,95,19,681,3,214,1,0,17,0,training,20486.75,0
93,150,3,989,1,241,0,0,12,5,1:1,7417.5,0
94,177,18,1379,1,80,5,1,10,5,1:1,73224.9,0
95,177,19,756,3,148,4,1,16,4,1:1,42373.8,0
96,47,7,1282,3,175,2,1,15,2,planning,7029.63,0
97,137,5,382,4,397,0,1,10,3,status,4361.17,0
98,19,2,1422,3,456,3,1,16,3,status,900.6,1
99,55,9,448,4,226,5,0,13,2,1:1,3696.0,0
100,42,8,1479,2,407,5,1,14,0,training,8282.4,1
101,149,4,489,1,499,2,1,11,1,decision,4857.4,1
102,86,11,1182,3,359,5,1,11,0,1:1,18636.2,0
103,26,11,562,1,359,3,0,19,2,training,2678.87,0
104,176,15,1403,1,223,0,0,9,2,training,61732.0,0
105,47,3,699,1,180,2,0,12,1,planning,1642.65,1
106,62,2,1063,2,559,5,0,15,4,planning,2196.87,1
107,165,19,908,0,411,5,0,14,4,status,47443.0,0
108,76,8,1084,3,594,3,0,14,1,status,10984.53,1
109,51,9,400,0,553,4,1,13,4,decision,3060.0,1
110,113,2,1119,0,89,4,0,10,3,decision,4214.9,0
111,118,4,1119,0,424,6,0,12,4,decision,8802.8,1
112,49,9,719,1,536,5,1,8,4,decision,5284.65,1
113,115,16,423,4,139,0,0,14,4,training,12972.0,0
114,145,6,721,1,236,2,1,16,3,training,10454.5,0
